From URL,Issuer Name,Purchase Price
https://www.sec.gov/Archives/edgar/data/0001754226/000156761921018594/xslF345X03/doc1.xml,"Orange County Bancorp, Inc. /DE/",16750.0
https://www.sec.gov/Archives/edgar/data/0001754226/000156761921018592/xslF345X03/doc1.xml,"Orange County Bancorp, Inc. /DE/",16750.0
https://www.sec.gov/Archives/edgar/data/0000906465/000090646521000049/xslF345X03/edgardoc.xml,QCR HOLDINGS INC,6540.8625
https://www.sec.gov/Archives/edgar/data/0001356115/000143774921024158/xslF345X03/rdgdoc.xml,NexPoint Strategic Opportunities Fund,131542.35
https://www.sec.gov/Archives/edgar/data/0000919567/000120709721000365/xslF345X03/primary_doc.xml,"RENN Fund, Inc.",1797.2624999999998
https://www.sec.gov/Archives/edgar/data/0001756041/000089924321041342/xslF345X03/doc4a.xml,"Life Time Group Holdings, Inc.",4999986.0
https://www.sec.gov/Archives/edgar/data/0000103872/000162828021020364/xslF345X03/wf-form4_163491516182074.xml,"VOLT INFORMATION SCIENCES, INC.",16475.0
https://www.sec.gov/Archives/edgar/data/0001829794/000168316821004974/xslF345X03/ownership.xml,"Volcon, Inc.",201993.66
https://www.sec.gov/Archives/edgar/data/0000076267/000143774921024234/xslF345X03/rdgdoc.xml,PARK AEROSPACE CORP,13100.0
https://www.sec.gov/Archives/edgar/data/0001224962/000089924321041399/xslF345X03/doc4.xml,"Crinetics Pharmaceuticals, Inc.",23760000.0
https://www.sec.gov/Archives/edgar/data/0001482981/000089924321041435/xslF345X03/doc4.xml,"Vita Coco Company, Inc.",2250.0
https://www.sec.gov/Archives/edgar/data/0001207097/000120709721000366/xslF345X03/primary_doc.xml,Texas Pacific Land Corp,27851.56
https://www.sec.gov/Archives/edgar/data/0001455365/000188217821000036/xslF345X03/edgar.xml,COGNITION THERAPEUTICS INC,36000.0
https://www.sec.gov/Archives/edgar/data/0001329161/000156761921018677/xslF345X03/doc1.xml,"Ventyx Biosciences, Inc.",5000000.0
https://www.sec.gov/Archives/edgar/data/0001356115/000143774921024233/xslF345X03/rdgdoc.xml,NexPoint Strategic Opportunities Fund,299589.44
https://www.sec.gov/Archives/edgar/data/0001851194/000089924321041472/xslF345X03/doc4.xml,"Ventyx Biosciences, Inc.",5000000.0
https://www.sec.gov/Archives/edgar/data/0001880365/000184944221000009/xslF345X03/primary_doc.xml,"Riley Exploration Permian, Inc.",440537.6066
https://www.sec.gov/Archives/edgar/data/0001482981/000089924321041437/xslF345X03/doc4.xml,"Vita Coco Company, Inc.",9990.0
https://www.sec.gov/Archives/edgar/data/0000022444/000002244421000136/xslF345X03/wf-form4_163518760432842.xml,COMMERCIAL METALS Co,98404.45
https://www.sec.gov/Archives/edgar/data/0001829794/000168316821004993/xslF345X03/ownership.xml,"Volcon, Inc.",244079.88
https://www.sec.gov/Archives/edgar/data/0001842952/000117911021009610/xslF345X03/edgar.xml,Context Therapeutics Inc.,15000.0
https://www.sec.gov/Archives/edgar/data/0001077428/000107742821000127/xslF345X03/wf-form4_163519387874801.xml,TEXAS CAPITAL BANCSHARES INC/TX,59560.0
https://www.sec.gov/Archives/edgar/data/0000946486/000143774921024196/xslF345X03/rdgdoc.xml,WINDTREE THERAPEUTICS INC /DE/,5700.0
